disp_id,client_id,account_id,has_disponent
226,226,186,False
227,227,187,False
228,228,188,False
229,229,189,False
230,230,190,False
231,231,191,False
232,232,192,False
233,233,193,True
235,235,194,False
236,236,195,True
238,238,196,False
239,239,197,False
240,240,198,False
241,241,199,False
242,242,200,False
243,243,201,False
246,246,204,False
247,247,205,False
248,248,206,True
250,250,207,False
251,251,208,False
252,252,209,False
253,253,210,False
254,254,211,False
255,255,212,False
256,256,213,False
257,257,214,True
259,259,215,True
261,261,216,False
262,262,217,False
263,263,218,False
264,264,219,False
265,265,220,False
266,266,221,False
267,267,222,False
268,268,223,False
269,269,224,False
270,270,225,True
272,272,226,False
273,273,227,False
274,274,228,False
275,275,229,False
276,276,230,True
278,278,231,True
280,280,232,False
282,282,234,True
284,284,235,False
285,285,236,True
287,287,237,False
288,288,238,False
289,289,239,False
290,290,240,True
292,292,241,False
293,293,242,False
294,294,243,False
295,295,244,False
296,296,245,False
297,297,246,True
300,300,248,False
301,301,249,False
302,302,250,False
303,303,251,False
304,304,252,False
305,305,253,False
308,308,255,False
309,309,256,False
310,310,257,False
311,311,258,False
312,312,259,False
313,313,260,True
315,315,261,False
316,316,262,False
317,317,263,False
318,318,264,False
319,319,265,True
321,321,266,False
322,322,267,True
324,324,268,False
325,325,269,False
326,326,270,True
328,328,271,False
329,329,272,False
330,330,273,False
331,331,274,False
332,332,275,False
333,333,276,False
334,334,277,False
335,335,278,False
336,336,279,True
338,338,280,False
339,339,281,True
341,341,282,True
343,343,283,False
344,344,284,False
345,345,285,True
347,347,286,True
349,349,287,False
350,350,288,False
351,351,289,False
352,352,290,False
353,353,291,False
354,354,292,True
356,356,293,True
358,358,294,False
359,359,295,False
360,360,296,False
361,361,297,False
362,362,298,True
364,364,299,False
365,365,300,True
367,367,301,True
369,369,302,False
370,370,303,False
371,371,304,False
372,372,305,False
373,373,306,False
374,374,307,False
375,375,308,False
376,376,309,False
378,378,311,True
380,380,312,False
381,381,313,True
383,383,314,True
385,385,315,False
386,386,316,False
387,387,317,False
388,388,318,False
389,389,319,False
390,390,320,False
391,391,321,False
392,392,322,True
394,394,323,True
396,396,324,False
397,397,325,False
398,398,326,False
399,399,327,False
400,400,328,True
402,402,329,False
403,403,330,True
405,405,331,False
406,406,332,False
407,407,333,False
408,408,334,False
409,409,335,False
410,410,336,False
411,411,337,True
413,413,338,False
414,414,339,True
416,416,340,True
418,418,341,False
419,419,342,False
420,420,343,False
421,421,344,False
422,422,345,False
423,423,346,False
424,424,347,False
425,425,348,False
426,426,349,True
428,428,350,False
429,429,351,False
430,430,352,False
431,431,353,False
432,432,354,False
433,433,355,False
434,434,356,False
435,435,357,False
436,436,358,False
437,437,359,False
438,438,360,False
439,439,361,False
440,440,362,False
441,441,363,False
442,442,364,True
444,444,365,False
445,445,366,True
447,447,367,False
448,448,368,False
450,450,370,False
451,451,371,False
452,452,372,False
453,453,373,False
454,454,374,False
455,455,375,False
456,456,376,False
457,457,377,False
458,458,378,False
459,459,379,False
461,461,381,False
462,462,382,False
463,463,383,False
464,464,384,False
465,465,385,False
466,466,386,True
468,468,387,False
469,469,388,False
470,470,389,False
471,471,390,False
472,472,391,False
473,473,392,False
474,474,393,False
476,476,395,True
478,478,396,False
479,479,397,True
481,481,398,True
483,483,399,False
484,484,400,False
485,485,401,False
486,486,402,False
487,487,403,True
489,489,404,False
490,490,405,False
491,491,406,False
492,492,407,False
493,493,408,False
494,494,409,False
495,495,410,False
496,496,411,False
497,497,412,True
499,499,413,False
500,500,414,False
501,501,415,False
502,502,416,False
503,503,417,False
504,504,418,False
505,505,419,False
506,506,420,False
507,507,421,False
508,508,422,False
509,509,423,False
510,510,424,False
511,511,425,False
512,512,426,False
513,513,427,True
515,515,428,True
517,517,429,False
518,518,430,False
519,519,431,False
520,520,432,False
521,521,433,False
522,522,434,False
523,523,435,False
524,524,436,True
526,526,437,True
528,528,438,False
529,529,439,False
530,530,440,False
531,531,441,True
533,533,442,False
534,534,443,False
535,535,444,False
536,536,445,False
537,537,446,False
538,538,447,False
540,540,449,True
542,542,450,False
543,543,451,False
544,544,452,False
545,545,453,False
546,546,454,False
547,547,455,False
548,548,456,False
550,550,458,False
551,551,459,False
552,552,460,True
554,554,461,True
556,556,462,False
557,557,463,False
558,558,464,False
559,559,465,False
560,560,466,False
561,561,467,False
562,562,468,False
563,563,469,True
565,565,470,False
566,566,471,True
568,568,472,False
569,569,473,False
570,570,474,False
571,571,475,True
573,573,476,False
574,574,477,False
575,575,478,True
577,577,479,False
578,578,480,False
579,579,481,False
581,581,483,False
582,582,484,False
583,583,485,False
584,584,486,False
585,585,487,True
587,587,488,False
588,588,489,False
589,589,490,False
590,590,491,False
591,591,492,False
592,592,493,False
593,593,494,False
596,596,496,False
597,597,497,False
598,598,498,True
601,601,500,True
603,603,501,False
604,604,502,False
605,605,503,False
606,606,504,False
607,607,505,False
608,608,506,False
609,609,507,False
610,610,508,False
611,611,509,True
613,613,510,False
614,614,511,False
615,615,512,False
616,616,513,False
617,617,514,False
618,618,515,False
619,619,516,True
621,621,517,False
622,622,518,False
623,623,519,True
625,625,520,False
626,626,521,False
627,627,522,True
629,629,523,False
630,630,524,False
631,631,525,False
632,632,526,True
635,635,528,True
637,637,529,False
638,638,530,False
639,639,531,False
640,640,532,False
641,641,533,True
643,643,534,False
644,644,535,False
645,645,536,False
646,646,537,True
648,648,538,False
649,649,539,False
651,651,540,False
652,652,541,False
653,653,542,False
654,654,543,False
655,655,544,False
656,656,545,False
657,657,546,True
659,659,547,False
660,660,548,True
662,662,549,False
663,663,550,False
664,664,551,False
665,665,552,False
666,666,553,False
667,667,554,False
668,668,555,False
669,669,556,False
670,670,557,False
671,671,558,False
672,672,559,False
673,673,560,False
674,674,561,False
675,675,562,False
676,676,563,False
677,677,564,False
678,678,565,False
679,679,566,True
681,681,567,False
682,682,568,False
683,683,569,False
684,684,570,False
685,685,571,False
686,686,572,True
688,688,573,False
689,689,574,False
690,690,575,True
692,692,576,True
694,694,577,False
695,695,578,True
697,697,579,False
698,698,580,False
699,699,581,False
700,700,582,False
702,702,584,False
703,703,585,False
704,704,586,False
705,705,587,False
706,706,588,False
707,707,589,False
708,708,590,False
709,709,591,False
710,710,592,False
711,711,593,False
712,712,594,False
713,713,595,False
714,714,596,False
715,715,597,False
716,716,598,False
717,717,599,True
719,719,600,False
720,720,601,False
721,721,602,False
722,722,603,False
723,723,604,False
724,724,605,False
725,725,606,False
726,726,607,False
727,727,608,True
729,729,609,True
731,731,610,True
733,733,611,True
735,735,612,True
737,737,613,False
738,738,614,False
739,739,615,False
740,740,616,False
741,741,617,False
742,742,618,False
743,743,619,False
744,744,620,False
745,745,621,True
747,747,622,False
748,748,623,True
750,750,624,False
751,751,625,False
752,752,626,True
754,754,627,False
755,755,628,False
756,756,629,False
757,757,630,False
758,758,631,False
759,759,632,False
760,760,633,False
762,762,635,False
763,763,636,False
764,764,637,False
765,765,638,False
766,766,639,True
768,768,640,False
769,769,641,False
772,772,643,False
773,773,644,False
774,774,645,False
775,775,646,False
776,776,647,True
778,778,648,False
779,779,649,False
780,780,650,False
781,781,651,False
782,782,652,False
783,783,653,True
785,785,654,False
786,786,655,False
787,787,656,False
788,788,657,False
789,789,658,False
790,790,659,False
791,791,660,False
793,793,662,True
796,796,664,False
797,797,665,False
798,798,666,True
803,803,669,True
806,806,671,False
807,807,672,False
808,808,673,False
809,809,674,False
810,810,675,True
812,812,676,False
813,813,677,False
814,814,678,False
815,815,679,False
816,816,680,False
818,818,682,False
819,819,683,True
821,821,684,False
822,822,685,False
823,823,686,False
824,824,687,False
825,825,688,False
826,826,689,False
827,827,690,True
829,829,691,False
830,830,692,False
831,831,693,False
832,832,694,False
833,833,695,False
834,834,696,False
835,835,697,True
837,837,698,True
839,839,699,False
840,840,700,False
841,841,701,False
842,842,702,False
843,843,703,False
844,844,704,True
846,846,705,False
847,847,706,False
849,849,708,False
850,850,709,False
851,851,710,True
853,853,711,False
854,854,712,False
855,855,713,False
856,856,714,False
857,857,715,False
858,858,716,False
859,859,717,True
861,861,718,False
862,862,719,False
863,863,720,False
864,864,721,True
866,866,722,False
870,870,725,False
871,871,726,False
872,872,727,False
873,873,728,False
874,874,729,True
876,876,730,False
877,877,731,True
879,879,732,False
880,880,733,False
881,881,734,False
882,882,735,False
883,883,736,True
885,885,737,False
886,886,738,False
887,887,739,False
888,888,740,False
889,889,741,False
890,890,742,False
891,891,743,False
892,892,744,False
893,893,745,False
894,894,746,False
895,895,747,False
896,896,748,True
898,898,749,True
900,900,750,False
901,901,751,False
902,902,752,False
903,903,753,False
904,904,754,False
905,905,755,False
906,906,756,False
907,907,757,False
908,908,758,False
909,909,759,False
910,910,760,False
911,911,761,False
912,912,762,False
913,913,763,False
914,914,764,False
915,915,765,False
916,916,766,False
917,917,767,False
918,918,768,False
921,921,770,False
922,922,771,True
924,924,772,False
925,925,773,False
926,926,774,False
927,927,775,False
928,928,776,False
929,929,777,False
930,930,778,False
931,931,779,False
932,932,780,False
933,933,781,True
935,935,782,True
937,937,783,False
938,938,784,False
939,939,785,False
940,940,786,False
941,941,787,False
942,942,788,True
944,944,789,True
946,946,790,False
948,948,791,False
949,949,792,False
950,950,793,True
952,952,794,False
953,953,795,False
954,954,796,False
955,955,797,False
956,956,798,False
957,957,799,True
959,959,800,False
960,960,801,False
961,961,802,False
962,962,803,False
963,963,804,False
964,964,805,False
965,965,806,True
967,967,807,False
968,968,808,False
970,970,809,False
971,971,810,True
973,973,811,True
975,975,812,False
976,976,813,False
977,977,814,False
978,978,815,True
980,980,816,False
981,981,817,False
984,984,819,True
986,986,820,False
987,987,821,False
988,988,822,True
990,990,823,False
991,991,824,False
992,992,825,False
993,993,826,False
994,994,827,True
996,996,828,False
997,997,829,True
999,999,830,True
1001,1001,831,False
1002,1002,832,False
1003,1003,833,False
1004,1004,834,False
1006,1006,836,True
1008,1008,837,False
1009,1009,838,True
1011,1011,839,False
1012,1012,840,True
1014,1014,841,False
1015,1015,842,True
1017,1017,843,False
1018,1018,844,False
1019,1019,845,False
1020,1020,846,False
1021,1021,847,False
1022,1022,848,False
1023,1023,849,False
1024,1024,850,False
1025,1025,851,False
1026,1026,852,False
1027,1027,853,True
1029,1029,854,False
1030,1030,855,False
1031,1031,856,False
1032,1032,857,True
1034,1034,858,False
1035,1035,859,True
1037,1037,860,False
1038,1038,861,False
1039,1039,862,False
1040,1040,863,False
1041,1041,864,False
1042,1042,865,True
1044,1044,866,False
1045,1045,867,False
1046,1046,868,False
1047,1047,869,False
1048,1048,870,False
1049,1049,871,False
1050,1050,872,False
1051,1051,873,False
1052,1052,874,True
1054,1054,875,False
1055,1055,876,False
1056,1056,877,False
1057,1057,878,False
1058,1058,879,False
1059,1059,880,True
1062,1062,882,True
1064,1064,883,False
1065,1065,884,False
1066,1066,885,False
1067,1067,886,False
1068,1068,887,False
1069,1069,888,True
1071,1071,889,False
1072,1072,890,False
1073,1073,891,True
1075,1075,892,False
1076,1076,893,False
1077,1077,894,False
1078,1078,895,False
1079,1079,896,False
1080,1080,897,False
1081,1081,898,False
1082,1082,899,False
1083,1083,900,True
1085,1085,901,False
1086,1086,902,True
1088,1088,903,False
1089,1089,904,False
1090,1090,905,False
1091,1091,906,False
1092,1092,907,False
1093,1093,908,False
1094,1094,909,True
1096,1096,910,True
1098,1098,911,False
1099,1099,912,False
1100,1100,913,False
1101,1101,914,False
1102,1102,915,False
1103,1103,916,True
1105,1105,917,True
1107,1107,918,False
1108,1108,919,False
1109,1109,920,False
1110,1110,921,False
1111,1111,922,False
1112,1112,923,False
1113,1113,924,False
1114,1114,925,False
1115,1115,926,False
1116,1116,927,False
1117,1117,928,True
1119,1119,929,False
1120,1120,930,False
1121,1121,931,False
1122,1122,932,True
1124,1124,933,False
1125,1125,934,True
1127,1127,935,False
1128,1128,936,False
1129,1129,937,False
1130,1130,938,False
1131,1131,939,True
1133,1133,940,True
1135,1135,941,False
1136,1136,942,False
1137,1137,943,False
1138,1138,944,True
1140,1140,945,False
1141,1141,946,False
1142,1142,947,True
1145,1145,949,False
1146,1146,950,False
1147,1147,951,False
1148,1148,952,False
1149,1149,953,False
1150,1150,954,False
1151,1151,955,False
1152,1152,956,False
1153,1153,957,False
1154,1154,958,True
1156,1156,959,False
1157,1157,960,False
1158,1158,961,False
1159,1159,962,True
1161,1161,963,False
1162,1162,964,False
1163,1163,965,False
1164,1164,966,False
1165,1165,967,False
1166,1166,968,True
1168,1168,969,False
1169,1169,970,False
1170,1170,971,False
1171,1171,972,False
1172,1172,973,True
1174,1174,974,False
1175,1175,975,True
1177,1177,976,False
1178,1178,977,False
1179,1179,978,False
1180,1180,979,False
1181,1181,980,False
1182,1182,981,False
1183,1183,982,False
1186,1186,984,False
1187,1187,985,True
1189,1189,986,False
1190,1190,987,True
1192,1192,988,False
1193,1193,989,False
1194,1194,990,False
1195,1195,991,False
1196,1196,992,False
1197,1197,993,False
1198,1198,994,False
1199,1199,995,False
1200,1200,996,False
1201,1201,997,False
1202,1202,998,False
1204,1204,1000,False
1206,1206,1002,False
1207,1207,1003,False
1208,1208,1004,False
1209,1209,1005,False
1210,1210,1006,False
1211,1211,1007,False
1212,1212,1008,False
1213,1213,1009,False
1214,1214,1010,False
1215,1215,1011,False
1216,1216,1012,False
1217,1217,1013,False
1218,1218,1014,False
1219,1219,1015,False
1220,1220,1016,False
1221,1221,1017,False
1222,1222,1018,False
1223,1223,1019,False
1224,1224,1020,False
1225,1225,1021,False
1226,1226,1022,True
1228,1228,1023,False
1229,1229,1024,False
1231,1231,1026,True
1233,1233,1027,False
1234,1234,1028,True
1236,1236,1029,False
1237,1237,1030,False
1238,1238,1031,False
1239,1239,1032,False
1240,1240,1033,False
1241,1241,1034,False
1242,1242,1035,False
1243,1243,1036,False
1244,1244,1037,False
1245,1245,1038,False
1246,1246,1039,True
1248,1248,1040,False
1250,1250,1042,False
1251,1251,1043,True
1253,1253,1044,False
1254,1254,1045,False
1255,1255,1046,False
1256,1256,1047,False
1257,1257,1048,True
1259,1259,1049,False
1260,1260,1050,True
1262,1262,1051,True
1264,1264,1052,False
1265,1265,1053,False
1266,1266,1054,False
1267,1267,1055,True
1269,1269,1056,False
1270,1270,1057,False
1271,1271,1058,False
1272,1272,1059,False
1273,1273,1060,False
1274,1274,1061,False
1275,1275,1062,False
1276,1276,1063,False
1277,1277,1064,False
1278,1278,1065,False
1279,1279,1066,False
1280,1280,1067,True
1282,1282,1068,False
1283,1283,1069,True
1285,1285,1070,False
1286,1286,1071,False
1287,1287,1072,False
1288,1288,1073,False
1289,1289,1074,False
1290,1290,1075,False
1291,1291,1076,False
1292,1292,1077,False
1293,1293,1078,True
1295,1295,1079,False
1296,1296,1080,False
1297,1297,1081,True
1299,1299,1082,False
1300,1300,1083,False
1303,1303,1085,False
1304,1304,1086,False
1305,1305,1087,False
1306,1306,1088,False
1307,1307,1089,False
1308,1308,1090,False
1309,1309,1091,False
1310,1310,1092,False
1311,1311,1093,False
1312,1312,1094,False
1313,1313,1095,True
1315,1315,1096,False
1316,1316,1097,True
1318,1318,1098,False
1321,1321,1100,False
1322,1322,1101,False
1323,1323,1102,False
1324,1324,1103,False
1325,1325,1104,False
1326,1326,1105,False
1327,1327,1106,False
1328,1328,1107,False
1329,1329,1108,False
1330,1330,1109,False
1331,1331,1110,False
1332,1332,1111,False
1333,1333,1112,False
1334,1334,1113,False
1335,1335,1114,True
1337,1337,1115,True
1339,1339,1116,False
1340,1340,1117,False
1341,1341,1118,False
1343,1343,1120,True
1345,1345,1121,False
1346,1346,1122,False
1347,1347,1123,True
1349,1349,1124,False
1350,1350,1125,True
1352,1352,1126,False
1353,1353,1127,False
1354,1354,1128,False
1355,1355,1129,False
1356,1356,1130,False
1359,1359,1132,True
1361,1361,1133,True
1363,1363,1134,False
1364,1364,1135,True
1366,1366,1136,False
1367,1367,1137,True
1369,1369,1138,False
1370,1370,1139,False
1371,1371,1140,False
1372,1372,1141,False
1373,1373,1142,False
1375,1375,1144,False
1376,1376,1145,True
1378,1378,1146,True
1380,1380,1147,False
1382,1382,1149,False
1383,1383,1150,False
1384,1384,1151,False
1385,1385,1152,True
1387,1387,1153,False
1388,1388,1154,False
1389,1389,1155,False
1390,1390,1156,False
1391,1391,1157,False
1392,1392,1158,True
1394,1394,1159,True
1396,1396,1160,False
1397,1397,1161,False
1401,1401,1164,False
1402,1402,1165,True
1404,1404,1166,False
1406,1406,1168,True
1408,1408,1169,False
1409,1409,1170,False
1410,1410,1171,True
1412,1412,1172,False
1413,1413,1173,False
1414,1414,1174,False
1416,1416,1176,False
1417,1417,1177,False
1418,1418,1178,False
1419,1419,1179,True
1421,1421,1180,False
1422,1422,1181,True
1424,1424,1182,False
1425,1425,1183,True
1427,1427,1184,False
1428,1428,1185,True
1430,1430,1186,False
1431,1431,1187,False
1432,1432,1188,False
1433,1433,1189,True
1435,1435,1190,False
1438,1438,1192,False
1439,1439,1193,False
1440,1440,1194,False
1441,1441,1195,True
1443,1443,1196,True
1445,1445,1197,False
1446,1446,1198,True
1448,1448,1199,False
1449,1449,1200,False
1450,1450,1201,False
1452,1452,1203,False
1453,1453,1204,False
1454,1454,1205,True
1456,1456,1206,True
1458,1458,1207,False
1459,1459,1208,False
1460,1460,1209,False
1461,1461,1210,False
1462,1462,1211,False
1463,1463,1212,False
1464,1464,1213,True
1466,1466,1214,False
1467,1467,1215,False
1468,1468,1216,False
1469,1469,1217,False
1470,1470,1218,True
1472,1472,1219,False
1473,1473,1220,False
1474,1474,1221,False
1475,1475,1222,False
1476,1476,1223,False
1478,1478,1225,False
1479,1479,1226,False
1480,1480,1227,False
1481,1481,1228,False
1482,1482,1229,False
1483,1483,1230,True
1485,1485,1231,True
1487,1487,1232,False
1488,1488,1233,False
1489,1489,1234,False
1490,1490,1235,False
1491,1491,1236,False
1492,1492,1237,False
1493,1493,1238,True
1495,1495,1239,False
1496,1496,1240,False
1497,1497,1241,True
1499,1499,1242,False
1500,1500,1243,False
1501,1501,1244,False
1502,1502,1245,False
1503,1503,1246,True
1505,1505,1247,False
1506,1506,1248,True
1508,1508,1249,False
1509,1509,1250,False
1510,1510,1251,False
1511,1511,1252,False
1512,1512,1253,False
1513,1513,1254,False
1514,1514,1255,False
1516,1516,1256,False
1517,1517,1257,False
1518,1518,1258,True
1520,1520,1259,False
1521,1521,1260,False
1522,1522,1261,False
1523,1523,1262,False
1524,1524,1263,False
1525,1525,1264,True
1527,1527,1265,False
1528,1528,1266,False
1529,1529,1267,False
1530,1530,1268,False
1531,1531,1269,True
1533,1533,1270,False
1534,1534,1271,False
1535,1535,1272,False
1536,1536,1273,False
1537,1537,1274,False
1539,1539,1275,False
1540,1540,1276,True
1542,1542,1277,True
1546,1546,1279,True
1548,1548,1280,True
1550,1550,1281,False
1554,1554,1284,False
1555,1555,1285,False
1556,1556,1286,False
1557,1557,1287,False
1558,1558,1288,False
1559,1559,1289,False
1561,1561,1291,True
1563,1563,1292,False
1564,1564,1293,False
1565,1565,1294,False
1566,1566,1295,False
1567,1567,1296,True
1569,1569,1297,True
1571,1571,1298,False
1572,1572,1299,False
1574,1574,1301,False
1575,1575,1302,True
1577,1577,1303,False
1578,1578,1304,False
1579,1579,1305,False
1580,1580,1306,False
1581,1581,1307,False
1582,1582,1308,False
1583,1583,1309,False
1584,1584,1310,False
1585,1585,1311,True
1587,1587,1312,False
1588,1588,1313,False
1589,1589,1314,False
1590,1590,1315,False
1591,1591,1316,False
1592,1592,1317,True
1594,1594,1318,False
1595,1595,1319,False
1596,1596,1320,False
1597,1597,1321,False
1598,1598,1322,False
1599,1599,1323,True
1601,1601,1324,True
1603,1603,1325,True
1605,1605,1326,False
1606,1606,1327,False
1607,1607,1328,False
1608,1608,1329,True
1610,1610,1330,False
1611,1611,1331,True
1613,1613,1332,False
1614,1614,1333,False
1615,1615,1334,False
1616,1616,1335,False
1617,1617,1336,False
1618,1618,1337,False
1619,1619,1338,True
1621,1621,1339,False
1622,1622,1340,False
1623,1623,1341,False
1624,1624,1342,True
1628,1628,1344,False
1629,1629,1345,True
1631,1631,1346,False
1632,1632,1347,False
1633,1633,1348,True
1635,1635,1349,True
1637,1637,1350,False
1638,1638,1351,False
1639,1639,1352,False
1640,1640,1353,False
1641,1641,1354,False
1642,1642,1355,False
1643,1643,1356,False
1644,1644,1357,False
1645,1645,1358,False
1646,1646,1359,False
1647,1647,1360,False
1648,1648,1361,True
1650,1650,1362,False
1651,1651,1363,False
1653,1653,1365,False
1654,1654,1366,False
1655,1655,1367,False
1656,1656,1368,False
1657,1657,1369,False
1658,1658,1370,False
1659,1659,1371,False
1660,1660,1372,False
1661,1661,1373,False
1662,1662,1374,False
1663,1663,1375,False
1664,1664,1376,True
1666,1666,1377,True
1668,1668,1378,False
1669,1669,1379,False
1670,1670,1380,False
1671,1671,1381,True
1673,1673,1382,False
1674,1674,1383,False
1675,1675,1384,False
1676,1676,1385,True
1679,1679,1387,False
1680,1680,1388,False
1681,1681,1389,False
1682,1682,1390,False
1683,1683,1391,True
1685,1685,1392,False
1686,1686,1393,True
1688,1688,1394,False
1689,1689,1395,False
1690,1690,1396,False
1691,1691,1397,False
1692,1692,1398,False
1693,1693,1399,True
1696,1696,1401,False
1697,1697,1402,True
1699,1699,1403,False
1700,1700,1404,True
1702,1702,1405,False
1703,1703,1406,True
1705,1705,1407,True
1707,1707,1408,False
1709,1709,1410,False
1710,1710,1411,False
1711,1711,1412,True
1713,1713,1413,False
1714,1714,1414,False
1717,1717,1416,False
1718,1718,1417,False
1719,1719,1418,False
1720,1720,1419,True
1722,1722,1420,False
1723,1723,1421,False
1724,1724,1422,False
1725,1725,1423,True
1727,1727,1424,True
1729,1729,1425,False
1730,1730,1426,False
1731,1731,1427,False
1733,1733,1429,False
1734,1734,1430,True
1736,1736,1431,False
1737,1737,1432,True
1741,1741,1434,False
1742,1742,1435,False
1743,1743,1436,False
1744,1744,1437,False
1745,1745,1438,False
1746,1746,1439,True
1748,1748,1440,False
1749,1749,1441,False
1750,1750,1442,False
1751,1751,1443,False
1752,1752,1444,False
1753,1753,1445,False
1754,1754,1446,False
1755,1755,1447,False
1756,1756,1448,True
1758,1758,1449,False
1759,1759,1450,False
1760,1760,1451,False
1761,1761,1452,False
1762,1762,1453,False
1763,1763,1454,False
1764,1764,1455,False
1765,1765,1456,False
1768,1768,1458,False
1769,1769,1459,True
1771,1771,1460,False
1772,1772,1461,False
1774,1774,1463,False
1775,1775,1464,False
1776,1776,1465,False
1777,1777,1466,True
1779,1779,1467,False
1780,1780,1468,False
1781,1781,1469,False
1782,1782,1470,False
1783,1783,1471,False
1784,1784,1472,False
1785,1785,1473,False
1786,1786,1474,True
1788,1788,1475,False
1789,1789,1476,False
1790,1790,1477,False
1791,1791,1478,False
1792,1792,1479,False
1793,1793,1480,False
1794,1794,1481,False
1795,1795,1482,False
1796,1796,1483,True
1798,1798,1484,False
1799,1799,1485,False
1800,1800,1486,False
1801,1801,1487,True
1803,1803,1488,False
1806,1806,1490,False
1807,1807,1491,True
1809,1809,1492,False
1810,1810,1493,False
1811,1811,1494,False
1812,1812,1495,True
1814,1814,1496,False
1815,1815,1497,False
1816,1816,1498,False
1817,1817,1499,True
1819,1819,1500,False
1820,1820,1501,False
1821,1821,1502,False
1822,1822,1503,False
1823,1823,1504,False
1824,1824,1505,False
1825,1825,1506,False
1826,1826,1507,True
1828,1828,1508,False
1829,1829,1509,False
1830,1830,1510,False
1831,1831,1511,False
1832,1832,1512,False
1833,1833,1513,False
1834,1834,1514,True
1836,1836,1515,False
1837,1837,1516,True
1839,1839,1517,True
1841,1841,1518,False
1842,1842,1519,False
1843,1843,1520,False
1844,1844,1521,True
1846,1846,1522,False
1847,1847,1523,False
1848,1848,1524,False
1849,1849,1525,False
1850,1850,1526,False
1851,1851,1527,False
1852,1852,1528,False
1853,1853,1529,False
1854,1854,1530,False
1856,1856,1532,True
1860,1860,1534,False
1861,1861,1535,False
1862,1862,1536,False
1863,1863,1537,False
1864,1864,1538,True
1866,1866,1539,False
1867,1867,1540,False
1868,1868,1541,False
1869,1869,1542,True
1871,1871,1543,False
1872,1872,1544,True
1874,1874,1545,False
1875,1875,1546,False
1876,1876,1547,False
1877,1877,1548,True
1879,1879,1549,False
1880,1880,1550,False
1881,1881,1551,True
1883,1883,1552,False
1884,1884,1553,False
1885,1885,1554,False
1886,1886,1555,False
1887,1887,1556,False
1888,1888,1557,False
1889,1889,1558,False
1890,1890,1559,False
1891,1891,1560,False
1892,1892,1561,True
1894,1894,1562,False
1895,1895,1563,False
1896,1896,1564,False
1897,1897,1565,False
1898,1898,1566,False
1899,1899,1567,False
1900,1900,1568,True
1903,1903,1570,False
1904,1904,1571,False
1905,1905,1572,False
1906,1906,1573,False
1907,1907,1574,False
1908,1908,1575,False
1909,1909,1576,False
1910,1910,1577,False
1911,1911,1578,False
